Brand,Category,Grade,Location,Model,Price,SalesDate,Vach_Number,Customer_Age,State
Mercedes,Van,Deluxe,Dallas,Elantra,76614,7/8/2021,VACH2021070800001,35,Texas
Audi,Van,Standard,Houston,Sportage,98034,12/15/2018,VACH2018121500002,47,Texas
Nissan,Truck,Luxury,San Antonio,X5,83193,11/24/2013,VACH2013112400003,21,Texas
Honda,Sedan,Deluxe,Dallas,F-150,19862,10/18/2012,VACH2012101800004,40,Texas
Kia,SUV,Standard,Phoenix,X5,96026,6/29/2018,VACH2018062900005,54,Arizona
Honda,Coupe,Premium,San Jose,A5,70314,12/20/2014,VACH2014122000006,35,California
Toyota,Van,Premium,Phoenix,F-150,28346,8/28/2022,VACH2022082800007,68,Arizona
Honda,SUV,Luxury,San Antonio,A5,35924,6/27/2022,VACH2022062700008,59,Texas
Suzuki,Coupe,Standard,Houston,Swift,54909,3/5/2013,VACH2013030500009,49,Texas
Honda,Sedan,Luxury,Philadelphia,Corolla,76026,8/9/2016,VACH2016080900010,33,Pennsylvania
Audi,Coupe,Deluxe,New York,F-150,33327,3/24/2014,VACH2014032400011,67,New York
Mercedes,Truck,Premium,Houston,Altima,20131,1/27/2019,VACH2019012700012,57,Texas
Ford,SUV,Standard,San Jose,Swift,46105,10/21/2018,VACH2018102100013,28,California
Honda,Van,Premium,San Diego,Elantra,73468,7/16/2014,VACH2014071600014,28,California
Hyundai,Coupe,Deluxe,San Antonio,Model S,44679,1/22/2019,VACH2019012200015,27,Texas
Nissan,Truck,Deluxe,San Antonio,CR-V,29155,5/2/2023,VACH2023050200016,68,Texas
Toyota,Van,Deluxe,New York,Civic,59250,7/15/2018,VACH2018071500017,61,New York
Audi,SUV,Premium,Phoenix,Civic,53694,2/3/2013,VACH2013020300018,57,Arizona
Tesla,Hatchback,Standard,Dallas,CR-V,99584,10/2/2022,VACH2022100200019,61,Texas
Toyota,Hatchback,Deluxe,Philadelphia,F-150,32192,8/5/2019,VACH2019080500020,35,Pennsylvania
Toyota,SUV,Premium,Chicago,Civic,28250,6/16/2017,VACH2017061600021,62,Illinois
Tesla,Hatchback,Deluxe,Houston,Swift,98655,8/1/2020,VACH2020080100022,33,Texas
Nissan,Coupe,Luxury,San Antonio,Altima,64134,4/20/2017,VACH2017042000023,44,Texas
Toyota,Hatchback,Deluxe,Phoenix,Altima,78568,12/23/2012,VACH2012122300024,49,Arizona
Mercedes,Coupe,Deluxe,Houston,A5,38152,5/10/2024,VACH2024051000025,25,Texas
Honda,Truck,Premium,Philadelphia,Civic,98435,5/24/2018,VACH2018052400026,19,Pennsylvania
Hyundai,Hatchback,Deluxe,Phoenix,F-150,85285,8/16/2014,VACH2014081600027,68,Arizona
Audi,SUV,Premium,New York,Corolla,52715,9/25/2017,VACH2017092500028,28,New York
Hyundai,Van,Standard,San Diego,Sportage,74439,11/11/2021,VACH2021111100029,68,California
Suzuki,Sedan,Deluxe,San Antonio,F-150,98952,9/29/2015,VACH2015092900030,62,Texas
Suzuki,Coupe,Premium,Phoenix,Corolla,28907,8/10/2015,VACH2015081000031,65,Arizona
Kia,Coupe,Deluxe,Houston,Ranger,44884,1/25/2019,VACH2019012500032,45,Texas
BMW,Truck,Premium,Houston,Corolla,56700,7/29/2016,VACH2016072900033,37,Texas
Audi,Sedan,Standard,San Antonio,Model S,56121,1/10/2015,VACH2015011000034,29,Texas
Tesla,Truck,Deluxe,Dallas,Swift,40331,10/24/2022,VACH2022102400035,31,Texas
Honda,SUV,Luxury,Phoenix,A5,80311,7/6/2019,VACH2019070600036,32,Arizona
Honda,Coupe,Deluxe,Phoenix,Altima,47672,7/3/2021,VACH2021070300037,63,Arizona
BMW,Sedan,Standard,Los Angeles,A5,85930,3/22/2012,VACH2012032200038,18,California
Kia,Truck,Deluxe,Dallas,CR-V,53008,10/19/2012,VACH2012101900039,36,Texas
BMW,Coupe,Premium,Phoenix,Model S,86286,7/20/2017,VACH2017072000040,30,Arizona
Suzuki,Sedan,Luxury,Phoenix,Sportage,93077,6/25/2021,VACH2021062500041,38,Arizona
Honda,Coupe,Premium,Chicago,X5,48843,7/19/2023,VACH2023071900042,21,Illinois
Kia,Sedan,Standard,Phoenix,A5,88936,6/27/2023,VACH2023062700043,32,Arizona
Hyundai,Hatchback,Standard,Philadelphia,Civic,19851,10/22/2021,VACH2021102200044,38,Pennsylvania
Suzuki,SUV,Deluxe,Houston,CR-V,28765,10/20/2022,VACH2022102000045,36,Texas
BMW,Coupe,Deluxe,Los Angeles,Model S,39619,7/6/2015,VACH2015070600046,48,California
Suzuki,Sedan,Luxury,San Diego,Swift,21848,1/13/2016,VACH2016011300047,65,California
Nissan,Convertible,Premium,Dallas,Ranger,24552,6/25/2021,VACH2021062500048,42,Texas
Ford,Sedan,Premium,New York,Civic,83944,6/15/2020,VACH2020061500049,49,New York
Honda,Convertible,Standard,San Jose,X5,92896,4/13/2014,VACH2014041300050,27,California
Mercedes,Convertible,Deluxe,San Jose,Swift,77188,2/21/2014,VACH2014022100051,28,California
BMW,Sedan,Standard,Dallas,CR-V,47923,9/9/2023,VACH2023090900052,60,Texas
Honda,Coupe,Premium,Dallas,Elantra,27304,10/6/2015,VACH2015100600053,57,Texas
Nissan,Van,Standard,San Antonio,Altima,66818,4/23/2019,VACH2019042300054,37,Texas
Honda,Hatchback,Standard,Phoenix,X5,39493,4/27/2013,VACH2013042700055,36,Arizona
Mercedes,Truck,Luxury,Philadelphia,Model S,81661,3/29/2020,VACH2020032900056,36,Pennsylvania
Kia,Sedan,Premium,Philadelphia,Altima,40414,1/1/2020,VACH2020010100057,45,Pennsylvania
Nissan,SUV,Standard,Los Angeles,Corolla,90426,3/28/2021,VACH2021032800058,36,California
